Name,xMins,GW1,GW2,GW3,GW4,GW5,Total,Points/£M,Elite%,Position,Price,Unnamed: 3,/£M,Unnamed: 12
Sherif,0,,0.0,0.0,0.0,0.0,0.0,,,FWD,4.5,0,0.0%,
Benda,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Amissah,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Harris,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Meslier,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.5,0,0.0%,
Cairns,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Crew,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Gyabi,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Mateo Joseph,0,,0.0,0.0,0.0,0.0,0.0,,,FWD,5.0,0,0.0%,
Pécsi,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Nallo,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Ramsay,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Luis Díaz,0,,0.0,0.0,0.0,0.0,0.0,,,MID,8.0,0,0.0%,
Doak,0,,0.0,0.0,0.0,0.0,0.0,,,MID,5.0,0,0.0%,
McConnell,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Morton,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Nyoni,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Darwin,0,,0.0,0.0,0.0,0.0,0.0,,,FWD,6.5,0,0.0%,
Danns,0,,0.0,0.0,0.0,0.0,0.0,,,FWD,4.5,0,0.0%,
Ortega Moreno,0,,0.0,0.0,0.0,0.0,0.0,,,GK,5.0,0,0.0%,
Bettinelli,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Vitor Reis,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,5.0,0,0.0%,
Echeverri,0,,0.0,0.0,0.0,0.0,0.0,,,MID,5.5,0,0.0%,
Nypan,0,,0.0,0.0,0.0,0.0,0.0,,,MID,5.0,0,0.0%,
Phillips,0,,0.0,0.0,0.0,0.0,0.0,,,MID,5.0,0,0.0%,
Harrison,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Heaton,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Mee,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
D.Leon,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.5,0,0.0%,
Rashford,0,,0.0,0.0,0.0,0.0,0.0,,,MID,7.0,0,0.2%,
Garnacho,0,,0.0,0.0,0.0,0.0,0.0,,,MID,6.5,0,0.0%,
Antony,0,,0.0,0.0,0.0,0.0,0.0,,,MID,6.0,0,0.0%,
Sancho,0,,0.0,0.0,0.0,0.0,0.0,,,MID,6.0,0,0.0%,
Fitzgerald,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
J.Fletcher,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Moorhouse,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Wheatley,0,,0.0,0.0,0.0,0.0,0.0,,,FWD,4.5,0,0.2%,
Gillespie,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Odysseas,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
A.Murphy,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Ashby,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Pivas,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Antoñito C.,0,,0.0,0.0,0.0,0.0,0.0,,,MID,5.0,0,0.0%,
White,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Turner,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
David Carmo,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.5,0,0.0%,
Dominguez,0,,0.0,0.0,0.0,0.0,0.0,,,MID,5.0,0,0.0%,
O'Brien,0,,0.0,0.0,0.0,0.0,0.0,,,MID,5.0,0,0.0%,
Moore,0,,0.0,0.0,0.0,0.0,0.0,,,MID,5.0,0,0.0%,
Nna Noukeu,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Cirkin,0,,0.0,2.0,5.0,7.0,0.4,,,DEF,4.0,0,0.0%,
Johnson,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Aleksić,0,,0.0,0.0,0.0,0.0,0.0,,,MID,5.0,0,0.0%,
Ba,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
H.Jones,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Matete,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Abdullahi,0,,0.0,0.0,0.0,0.0,0.0,,,FWD,4.5,0,0.1%,
Luís Hemir,0,,0.0,0.0,0.0,0.0,0.0,,,FWD,4.5,0,0.2%,
Rusyn,0,,0.0,0.0,0.0,0.0,0.0,,,FWD,4.5,0,0.5%,
Austin,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Dragusin,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.5,0,0.0%,
Phillips,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Takai,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Vuskovic,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Son,0,,0.0,0.0,0.0,0.0,0.0,,,MID,8.5,0,0.0%,
Maddison,0,,0.0,0.0,0.0,0.0,0.0,,,MID,7.0,0,0.0%,
Kulusevski,0,,0.0,0.0,0.0,0.0,0.0,,,MID,6.5,0,0.0%,
Min-hyeok,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Olusesi,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Lankshear,0,,0.0,0.0,0.0,0.0,0.0,,,FWD,4.5,0,0.0%,
Hegyi,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Casey,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Earthy,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Orford,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Bentley,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
King,0,,0.0,0.0,0.0,0.0,0.0,,,GK,4.0,0,0.0%,
Meupiyou,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,4.0,0,0.0%,
Guedes,0,,0.0,0.0,0.0,0.0,0.0,,,MID,5.5,0,0.0%,
B.Traore,0,,0.0,0.0,0.0,0.0,0.0,,,MID,5.0,0,0.0%,
Chirewa,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Gonzalez,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Hodge,0,,0.0,0.0,0.0,0.0,0.0,,,MID,4.5,0,0.0%,
Chiwome,0,,0.0,0.0,0.0,0.0,0.0,,,FWD,4.5,0,0.0%,
Fraser,0,,0.0,0.0,0.0,0.0,0.0,,,FWD,4.5,0,0.0%,
Josh Wilson-Esbrand,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,99.9,0,0.0%,
Issa Kaboré,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,99.9,0,0.0%,
Alfie Gilchrist,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,99.9,0,0.0%,
Emmanuel Dennis,0,,0.0,0.0,0.0,0.0,0.0,,,FWD,99.9,0,0.0%,
Hindolo Mustapha,0,,0.0,0.0,0.0,0.0,0.0,,,MID,99.9,0,0.0%,
Callum Doyle,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,99.9,0,0.0%,
Diakité,90,,87.0,87.0,79.0,343.0,19.1,,,DEF,4.5,90,0.0%,
Šeško,60,,69.0,72.0,67.0,268.0,8.9,,,FWD,7.5,60,0.0%,
Hermansen,89,,87.0,85.0,86.0,347.0,19.3,,,GK,4.5,89,0.1%,
Alderete,79,,82.0,71.0,54.0,286.0,17.9,,,DEF,4.0,79,0.0%,
Dominic Calvert-Lewin,33,,41.0,51.0,52.0,177.0,0.4,,,FWD,99.9,33,0.0%,
Broja,33,,36.0,48.0,49.0,166.0,7.5,,,FWD,5.5,33,0.0%,
Thiaw,37,,58.0,62.0,62.0,219.0,10.9,,,DEF,5.0,37,0.0%,
Møller Wolfe,64,,60.0,60.0,59.0,243.0,13.5,,,DEF,4.5,64,0.0%,
Jackson Tchatchoua,27,,30.0,36.0,34.0,127.0,0.3,,,DEF,99.9,27,0.0%,
Masuaku,20,,24.0,23.0,18.0,85.0,5.3,,,DEF,4.0,20,0.0%,
Leif Davis,0,,0.0,13.0,10.0,23.0,0.1,,,DEF,99.9,0,0.0%,
Mateus Mané,0,,1.0,1.0,3.0,5.0,0.0,,,FWD,99.9,0,0.0%,
Sam Chambers,0,,0.0,0.0,0.0,0.0,0.0,,,MID,99.9,0,0.0%,
Rio Cardines,0,,0.0,0.0,0.0,0.0,0.0,,,DEF,99.9,0,0.0%,
